year,12V,4 Juniors,4.5V,9V,Action Wheelers,Advent,Adventurers,Agents,Airport,Alien Conquest,Alpha Team,Angry Birds,Aquanauts,Aquaraiders I,Aquaraiders II,Aquasharks,Aquazone,Architecture,Arctic,Atlantis,Avatar,Avatar: The Last Airbender,Avengers,Basic,Basic Model,Basic Set,Basketball,Batman,Belville,Ben 10,Bionicle,Black Falcons,Black Knights,Blacktron I,Blacktron II,Boat,Bob the Builder,Books,Brick Sketches,BrickLink Designer Program,Brickheadz,Bricktober,Building,Building Set with People,Bulk Bricks,Cargo,Cars,Castle,Chinese Traditional Festivals,Christmas,Cities of Wonders,City,City Center,Classic,Classic Basic,Classic Castle,Classic Space,Classic Town,Clikits,Coast Guard,Collectible Minifigures,Competition,Constraction,Construction,Control Lab,Creator,Creator 3-in-1,Creator Expert,Crusaders,DC Comics,DC Comics Super Heroes,DC Super Hero Girls,DC Super Heroes,DFB Minifigures,DOTS,Dark Forest,Desert,Designer Sets,Dimensions,Dino,Dino 2010,Dino Attack,Dino Island,Dinosaurs,Discovery,Disney,Disney Planes,Disney Princess,Disney Series 1,Disney Series 2,Disney's Mickey Mouse,Divers,Doc McStuffins,Dolls,Dora the Explorer,Duplo,Duplo and Explore,EV3,Early Creator,Easter,Educational and Dacta,Elves,Exo-Force,Expert Builder,Exploriens,Extreme Team,FIRST LEGO League,Fabuland,Factory,Fantastic Beasts,Fantasy Era,Farm,Ferrari,Ferries,Fire,Forestmen,Forma,Freestyle,Friends,Fright Knights,Frozen,Fusion,Futuron,Galaxy Squad,Galidor,Games,Gas Station,Gear,Gears,Ghostbusters,Gravity Games,Guardians of the Galaxy,HO 1:87 Vehicles,Halloween,Harbor,Harry Potter,Harry Potter and Fantastic Beasts Series 1,Harry Potter and Fantastic Beasts Series 2,Hero Factory,Heroes,Hidden Side,Hobby Sets,Hockey,Homemaker,Hospital,Hydronauts,Ice Planet 2002,Icons,Indiana Jones,Insectoids,Inventor,Iron Man,Island Xtreme Stunts,Jack Stone,Jake and the Never Land Pirates,Jumbo Bricks,Jungle,Juniors,Jurassic Park III,Jurassic World,Jurassic World: Fallen Kingdom,Justice League,Key Chain,Kingdoms,Knights Kingdom I,Knights Kingdom II,LEGO Art,LEGO Brand Store,LEGO Exclusive,LEGO Ideas and CUUSOO,LEGO Originals,Launch Command,Learning,Legends of Chima,Legoland,Legoland Parks,Legoville,Life On Mars,Lion Knights,Little Forest Friends,Little Robots,Looney Tunes,M:Tron,Mars Exploration,Mars Mission,Marvel,Marvel Super Heroes,Master Builder Academy,Miles From Tomorrowland,Mindstorms,Minecraft,Mini,Minions,Minitalia,Mission Deep Freeze,Mission Deep Sea,Mixels,Model Team,Modular Buildings,Modulex,Monkie Kid,Monster Fighters,Monthly Mini Model Build,Mosaic,My Town,NXT,Nexo Knights,Ninja,Ninjago,Ninjago The Movie,Off-Road,Orient Expedition,Other,Outback,Overwatch,Paradisa,Pharaoh's Quest,Pick A Model,Pirates,Pirates I,Pirates II,Pirates III,Pirates of the Caribbean,Playhouse,Playsets,Police,Power Functions,Power Miners,Powered Up,Primo,Prince of Persia,Princess Castle,Promotional,Protectors,Quatro,RCX,Race,Racers,Rattles,Res-Q,RoboForce,RoboRiders,Rock Raiders,Royal Knights,Samsonite,Scala,Scooby-Doo,Sculptures,Seasonal,Series 1 Minifigures,Series 10 Minifigures,Series 11 Minifigures,Series 12 Minifigures,Series 13 Minifigures,Series 14 Minifigures,Series 15 Minifigures,Series 16 Minifigures,Series 17 Minifigures,Series 18 Minifigures,Series 19 Minifigures,Series 2 Minifigures,Series 20 Minifigures,Series 21 Minifigures,Series 22 Minifigures,Series 23 Minifigures,Series 3 Minifigures,Series 4 Minifigures,Series 5 Minifigures,Series 6 Minifigures,Series 7 Minifigures,Series 8 Minifigures,Series 9 Minifigures,Service Packs,Skylines,Soccer,Sofia the First,Soft Bricks,Space,Space Police I,Space Police II,Space Police III,Space Port,Speed Champions,Speed Racer,Speed Slammers,Speedorz,Spider-Man,Spiderman,SpongeBob SquarePants,Sports,Spybotics,Spyrius,Star Wars,Stingrays,Stranger Things,Studios,Super Heroes DC,Super Heroes Marvel,Super Mario,Superman,Supplemental,System,Team GB,Technic,Teenage Mutant Ninja Turtles,Thanksgiving,The Hobbit,The LEGO Batman Movie,The LEGO Batman Movie Series 1,The LEGO Batman Movie Series 2,The LEGO Movie,The LEGO Movie II,The Lone Ranger,The Lord of the Rings,The Muppets,The Powerpuff Girls,The Simpsons Series 1,The Simpsons Series 2,Thomas & Friends,Throwbot Slizer,Time Cruisers,Toolo,Town,Town Jr.,Town Plan,Toy Story,Traffic,Train,Trains,Trolls: World Tour,UCS,UFO,Ultimate Collector Series,Ultra Agents,Unikitty!,Unitron,Universal Building Set,Universe,VIDIYO,Valentine,Value Packs,Vehicle,Vikings,Villains,WeDo,Western,Williams F1,Winnie the Pooh,Wolfpack,World City,World Racers,X-Men,X-Pod,Xtra,Znap,Zooters,eLAB
1977,24,0,64,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,6,0,19,0,0,0,0,33,27,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,6,2,9,0,0,0,4,0,3,0,0,0,0,0,0,7,0,22,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,20,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1978,24,0,68,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,9,0,19,0,0,0,0,33,31,0,0,0,1,0,2,0,0,0,3,0,1,0,34,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,27,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,40,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1979,24,0,68,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,9,0,19,0,0,0,0,33,31,0,0,0,2,0,2,0,0,0,3,0,3,19,53,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,28,0,0,0,15,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,30,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,20,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,40,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1980,40,0,79,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,9,0,20,0,0,0,0,33,32,0,0,0,2,0,2,0,0,0,3,0,3,24,70,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,32,0,0,0,20,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,31,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,20,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,40,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1981,42,0,79,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,9,0,23,0,0,0,0,33,32,0,0,0,2,0,2,0,0,0,3,0,6,30,85,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,36,0,0,0,26,0,0,0,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,31,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,20,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,40,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1982,42,0,79,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,12,0,23,0,0,0,0,33,32,0,0,0,2,0,2,0,0,0,3,0,6,33,95,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,38,0,0,0,43,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,20,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,40,0,0,39,0,0,0,0,0,0,0,0,3,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1983,47,0,82,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,119,0,0,0,0,0,0,0,0,0,12,0,23,0,0,0,0,33,32,0,0,0,2,0,2,0,0,0,3,0,7,40,110,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,39,0,0,0,51,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,4,0,0,1,0,0,0,0,0,5,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,20,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,40,0,0,40,4,0,0,0,0,0,0,0,3,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1984,47,0,82,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,131,0,0,0,0,0,2,0,0,0,12,0,23,0,0,0,0,33,32,0,0,0,2,0,2,0,0,0,3,0,7,49,127,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,39,0,0,0,61,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,6,4,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,4,0,0,1,0,0,0,0,0,7,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,20,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,40,0,0,41,6,0,0,0,0,0,0,0,5,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1985,49,0,86,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,5,136,0,0,0,0,0,3,0,0,0,13,0,24,0,0,0,0,33,32,0,0,0,2,0,2,0,0,0,3,0,7,64,153,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,0,0,1,2,0,0,39,0,0,0,78,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,6,4,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,4,0,0,1,0,0,0,0,0,7,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,20,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,40,0,0,43,6,0,0,0,0,0,0,0,8,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1986,52,0,86,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,5,142,0,0,0,0,0,4,0,0,0,13,0,24,0,0,0,0,33,32,0,0,0,2,0,4,0,0,0,3,0,7,80,179,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,35,0,0,1,4,0,0,39,0,0,0,85,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,6,4,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,3,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,14,0,10,0,0,0,4,0,0,1,0,0,0,0,0,10,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,20,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,0,0,45,6,0,0,0,0,0,0,0,12,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1987,52,0,86,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,5,154,0,0,0,0,0,6,0,3,0,16,0,25,0,0,0,0,33,32,0,0,0,2,0,4,0,0,0,3,0,7,89,200,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,38,0,0,1,4,0,0,39,0,0,0,95,0,0,0,0,0,7,13,1,0,0,0,0,0,0,4,0,0,0,6,4,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,3,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,14,0,10,0,0,0,4,0,0,1,0,0,0,0,0,15,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,20,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,40,0,0,59,7,0,0,0,0,0,0,0,13,0,0,0,0,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1988,52,0,86,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,6,156,0,0,0,0,0,6,1,6,0,16,0,25,0,0,0,0,33,32,0,0,0,2,0,4,0,0,0,3,0,7,89,220,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,45,0,0,1,4,0,0,39,0,0,0,102,0,0,0,0,0,7,13,2,0,0,0,0,0,0,13,0,0,0,6,4,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,3,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,4,0,0,1,0,0,0,0,0,15,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,20,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,40,0,0,59,9,0,0,0,0,0,0,0,14,0,0,0,1,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1989,52,0,86,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,15,160,0,0,0,0,0,6,1,6,0,16,0,25,0,0,0,0,33,32,0,0,0,2,0,8,0,0,0,3,0,7,89,243,0,1,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,49,0,0,1,4,0,0,39,0,0,0,105,0,0,0,0,0,8,13,4,0,0,0,0,0,0,17,0,0,0,6,4,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,3,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,15,0,10,0,0,0,4,0,0,1,0,0,0,0,0,20,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,20,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,40,0,0,65,9,0,0,0,0,0,0,0,18,0,0,0,2,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1990,52,0,86,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,15,168,0,0,0,0,0,6,4,7,0,16,0,26,0,0,0,0,33,32,0,0,0,2,0,8,0,0,0,3,0,7,89,270,0,1,0,0,0,42,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,50,0,0,2,4,0,0,39,0,0,0,105,0,0,0,0,0,8,13,7,0,0,0,0,0,0,19,0,0,0,6,4,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,1,0,0,0,18,0,0,0,7,0,0,0,0,0,0,0,0,0,0,19,0,0,0,4,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,16,0,10,0,0,0,4,0,0,1,0,0,0,0,0,21,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,20,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,40,0,0,65,9,0,0,0,0,0,0,0,20,0,0,0,3,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1991,52,0,86,12,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,15,185,0,0,0,0,0,6,4,7,9,19,0,26,0,0,0,0,33,32,0,0,0,2,0,11,0,0,0,3,0,7,89,293,0,1,0,0,0,42,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,55,0,0,2,4,0,0,39,0,0,0,105,0,0,0,0,0,9,13,7,0,0,0,0,0,0,19,0,0,0,6,4,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,1,0,0,0,18,0,0,0,9,0,0,0,0,0,0,0,0,0,0,19,0,0,0,5,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,17,0,0,0,23,0,10,0,0,0,4,0,0,1,0,0,0,0,0,21,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,20,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,40,0,0,66,10,0,0,0,0,0,0,0,22,0,0,0,4,75,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1992,52,0,86,17,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,15,191,0,0,0,0,0,6,9,7,12,19,0,26,0,0,0,0,33,32,0,0,0,2,0,12,0,0,0,3,0,7,89,315,0,1,0,0,0,42,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,63,0,0,3,6,0,0,39,0,0,0,105,0,0,0,0,0,11,13,7,0,0,0,0,0,0,19,0,0,0,6,4,9,0,0,0,4,0,3,0,0,0,0,0,0,8,0,32,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,1,0,0,0,18,0,0,0,9,0,0,0,0,0,0,0,0,0,0,19,0,0,0,5,0,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,27,0,0,0,25,0,10,0,0,0,4,0,0,1,0,0,0,0,0,21,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,20,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,82,0,40,0,0,72,11,0,0,0,0,0,0,0,24,0,0,0,5,75,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0
